Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    (48) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP . BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    BRAIZQ          shift and go to state 244


state 238

    (53) end_case -> ELSE BRAIZQ sentencias BRADER END . CASE PUNTOCOMA

    CASE            shift and go to state 245


state 239

    (52) when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .

    ELSE            reduce using rule 52 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)
    END             reduce using rule 52 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)
    WHEN            reduce using rule 52 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)


state 240

    (55) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 246


state 241

    (56) while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND . PUNTOCOMA

    PUNTOCOMA       shift and go to state 247


state 242

    (67) proc -> PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER . PUNTOCOMA END PUNTOCOMA

    PUNTOCOMA       shift and go to state 248


state 243

    (68) proc -> PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA . END PUNTOCOMA

    END             shift and go to state 249


state 244

    (48) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ . sentencias BRADER END LOOP PUNTOCOMA
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) sentencia -> . proc
    (32) sentencia -> . invocacion_proc
    (33) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (34) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (37) continue_up -> . CONUP valor PUNTOCOMA
    (38) continue_down -> . CONDOWN valor PUNTOCOMA
    (39) continue_right -> . CONRIGHT valor PUNTOCOMA
    (40) continue_left -> . CONLEFT valor PUNTOCOMA
    (41) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (42) posx -> . POSX valor PUNTOCOMA
    (43) posy -> . POSY valor PUNTOCOMA
    (44) use_color -> . USECOLOR valor PUNTOCOMA
    (45) down -> . DOWN PUNTOCOMA
    (46) up -> . UP PUNTOCOMA
    (47) beginning -> . BEGIN PUNTOCOMA
    (48) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (49) case -> . CASE VARIABLE when_cases end_case
    (55) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (56) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (57) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (58) and -> . AND PARIZQ valor COMA valor PARDER
    (59) or -> . OR PARIZQ valor COMA valor PARDER
    (60) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (61) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (62) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (63) random -> . RANDOM PARIZQ valor PARDER
    (64) mult -> . MULT PARIZQ valor COMA valor PARDER
    (65) div -> . DIV PARIZQ valor COMA valor PARDER
    (66) sum -> . SUM PARIZQ valor COMA valor PARDER
    (67) proc -> . PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (68) proc -> . PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
    (71) invocacion_proc -> . VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA
    (72) invocacion_proc -> . VARIABLE PARIZQ PARDER PUNTOCOMA

    DEF             shift and go to state 33
    PUT             shift and go to state 35
    ADD             shift and go to state 36
    CONUP           shift and go to state 37
    CONDOWN         shift and go to state 38
    CONRIGHT        shift and go to state 39
    CONLEFT         shift and go to state 40
    POS             shift and go to state 41
    POSX            shift and go to state 42
    POSY            shift and go to state 43
    USECOLOR        shift and go to state 44
    DOWN            shift and go to state 45
    UP              shift and go to state 46
    BEGIN           shift and go to state 47
    FOR             shift and go to state 48
    CASE            shift and go to state 49
    REPEAT          shift and go to state 50
    WHILE           shift and go to state 51
    EQUAL           shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    GREATER         shift and go to state 55
    SMALLER         shift and go to state 56
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61
    PROC            shift and go to state 62
    VARIABLE        shift and go to state 34

    sentencias                     shift and go to state 250
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30
    proc                           shift and go to state 31
    invocacion_proc                shift and go to state 32

state 245

    (53) end_case -> ELSE BRAIZQ sentencias BRADER END CASE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 251


state 246

    (55) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .

    DEF             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    PUT             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    ADD             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONUP           reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POS             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POSX            reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    POSY            reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    DOWN            reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    UP              reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    FOR             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    CASE            reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    WHILE           reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    AND             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    OR              reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    GREATER         reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    MULT            reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    DIV             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    SUM             reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    PROC            reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    VARIABLE        reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    $end            reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)
    BRADER          reduce using rule 55 (repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA .)


state 247

    (56) while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .

    DEF             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    PUT             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    ADD             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONUP           reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONDOWN         reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONRIGHT        reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CONLEFT         reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    POS             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    POSX            reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    POSY            reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    USECOLOR        reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    DOWN            reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    UP              reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    BEGIN           reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    FOR             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    CASE            reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    REPEAT          reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    WHILE           reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    EQUAL           reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    AND             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    OR              reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    GREATER         reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    SMALLER         reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    SUBSTR          reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    RANDOM          reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    MULT            reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    DIV             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    SUM             reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    PROC            reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    VARIABLE        reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    $end            reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)
    BRADER          reduce using rule 56 (while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA .)


state 248

    (67) proc -> PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA . END PUNTOCOMA

    END             shift and go to state 252


state 249

    (68) proc -> PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 253


state 250

    (48) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias . BRADER END LOOP PUNTOCOMA
